Jacket,1,1,1,TRUE
Jacket,2,2,2,TRUE
Jacket,3,3,3,TRUE
Jacket,4,4,4,TRUE
Jacket,5,5,5,TRUE
Jacket,6,6,6,TRUE
Jacket,7,7,7,TRUE
Jacket,8,8,8,TRUE
Jacket,9,9,9,TRUE
Jacket,10,10,10,TRUE
Jacket,11,11,11,TRUE
Jacket,12,12,12,TRUE
Jacket,13,13,13,TRUE
Jacket,14,14,14,TRUE
Jacket,15,15,15,TRUE
Jacket,16,16,16,TRUE
Jacket,17,17,17,TRUE
Jacket,18,18,18,TRUE
Jacket,19,19,19,TRUE
Jacket,20,20,20,TRUE
Jacket,21,21,21,TRUE
Jacket,22,22,22,TRUE
Jacket,23,23,23,TRUE
Jacket,24,24,24,TRUE
Jacket,25,25,25,TRUE
Jacket,26,26,26,TRUE
Jacket,27,27,27,TRUE
Jacket,28,28,28,TRUE
Jacket,29,29,29,TRUE
Jacket,30,30,30,TRUE
Top,1200,20,21,TRUE
Top,1201,21,22,TRUE
Top,1202,22,23,TRUE
Top,1203,23,24,TRUE
Top,1204,24,25,TRUE
Top,1205,25,26,TRUE
Top,1206,26,27,TRUE
Top,1207,27,28,TRUE
Top,1208,28,29,TRUE
Top,1209,29,30,TRUE
Top,1210,30,31,TRUE
Top,1211,31,32,TRUE
Top,1212,32,33,TRUE
Top,1213,10,34,TRUE
Top,1214,11,35,TRUE
Top,1215,12,36,TRUE
Top,1216,13,37,TRUE
Top,1217,14,38,TRUE
Top,1218,15,39,TRUE
Top,1219,16,40,TRUE
Top,1220,17,41,TRUE
Top,1221,18,42,TRUE
Top,1222,19,43,TRUE
Top,1223,20,44,TRUE
Top,1224,21,45,TRUE
Top,1225,22,46,TRUE
Top,1226,23,47,TRUE
Top,1227,24,48,TRUE
Top,1228,25,49,TRUE
Top,1229,26,50,TRUE
Top,1230,27,51,TRUE
Top,1231,28,52,TRUE
Top,1232,29,53,TRUE
Top,1233,30,54,TRUE
Top,1234,31,55,TRUE
Mobile,10000,20,10,TRUE
Mobile,10001,21,11,TRUE
Mobile,10002,22,12,TRUE
Mobile,10003,23,13,TRUE
Mobile,10004,24,14,TRUE
Mobile,10005,25,15,TRUE
Mobile,10006,26,16,TRUE
Mobile,10007,27,17,TRUE
Mobile,10008,28,18,TRUE
Mobile,10009,29,19,TRUE
Mobile,10010,30,20,TRUE
Mobile,10011,31,21,TRUE
Mobile,10012,32,22,TRUE
Mobile,10013,33,23,TRUE
Mobile,10014,34,24,TRUE
Mobile,10015,35,25,TRUE
Mobile,10016,36,26,TRUE
Mobile,10017,37,27,TRUE
Mobile,10018,38,28,TRUE
Mobile,10019,39,29,TRUE
Mobile,10020,40,30,TRUE
Mobile,10021,41,31,TRUE
Mobile,10022,42,32,TRUE
Mobile,10023,43,33,TRUE
Mobile,10024,44,34,TRUE
Mobile,10025,45,35,TRUE
Mobile,10026,46,36,TRUE
Mobile,10027,47,37,TRUE
Mobile,10028,48,38,TRUE
Mobile,10029,49,39,TRUE
Mobile,10030,50,40,TRUE
Mobile,10031,51,41,TRUE
Mobile,10032,52,42,TRUE
Mobile,10033,53,43,TRUE
Mobile,10034,54,44,TRUE
Mobile,10035,55,45,TRUE
Mobile,10036,56,46,TRUE
Mobile,10037,57,47,TRUE
Mobile,10038,58,48,TRUE
Mobile,10039,59,49,TRUE
Mobile,10040,60,50,TRUE
Mobile,10041,61,51,TRUE
Mobile,10042,62,52,TRUE
Mobile,10043,63,53,TRUE
Mobile,10044,64,54,TRUE
Mobile,10045,65,55,TRUE
Mobile,10046,66,56,TRUE
Mobile,10047,67,57,TRUE
Mobile,10048,68,58,TRUE
Mobile,10049,69,59,TRUE
Mobile,10050,70,60,TRUE
Mobile,10051,71,61,TRUE
Mobile,10052,72,62,TRUE
Mobile,10053,73,63,TRUE
Mobile,10054,74,64,TRUE
Mobile,10055,75,65,TRUE
Mobile,10056,76,66,TRUE
Mobile,10057,77,67,TRUE
Mobile,10058,78,68,TRUE
Mobile,10059,79,69,TRUE
Mobile,10060,80,70,TRUE
Laptop,50000,10,10,TRUE
Laptop,50001,11,11,TRUE
Laptop,50002,12,12,TRUE
Laptop,50003,13,13,TRUE
Laptop,50004,14,14,TRUE
Laptop,50005,15,15,TRUE
Laptop,50006,16,16,TRUE
Laptop,50007,17,17,TRUE
Laptop,50008,18,18,TRUE
Laptop,50009,19,19,TRUE
Laptop,50010,20,20,TRUE
Laptop,50011,21,21,TRUE
Laptop,50012,22,22,TRUE
Laptop,50013,23,23,TRUE
Laptop,50014,24,24,TRUE
Laptop,50015,25,25,TRUE
Laptop,50016,26,26,TRUE
Laptop,50017,27,27,TRUE
Laptop,50018,28,28,TRUE
Laptop,50019,29,29,TRUE
Laptop,50020,30,30,TRUE
Laptop,50021,31,31,TRUE
Laptop,50022,32,32,TRUE
Laptop,50023,33,33,TRUE
Laptop,50024,34,34,TRUE
Laptop,50025,35,35,TRUE
Laptop,50026,36,36,TRUE
Laptop,50027,37,37,TRUE
Laptop,50028,38,38,TRUE
Laptop,50029,39,39,TRUE
Laptop,50030,40,40,TRUE
Laptop,50031,41,41,TRUE
Laptop,50032,42,42,TRUE
Laptop,50033,43,43,TRUE
Laptop,50034,44,44,TRUE
Laptop,50035,45,45,TRUE
Laptop,50036,46,46,TRUE
Laptop,50037,47,47,TRUE
Laptop,50038,48,48,TRUE
Laptop,50039,49,49,TRUE
Laptop,50040,50,50,TRUE
Laptop,50041,51,51,TRUE
Laptop,50042,52,52,TRUE
Laptop,50043,53,53,TRUE
Laptop,50044,54,54,TRUE
